-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/inblue_ws/build/my_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/config/empty.yaml:Zone.Identifier
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro:Zone.Identifier
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/description/robot_core.xacro:Zone.Identifier
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/launch/rsp.launch.py:Zone.Identifier
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/worlds/empty.world:Zone.Identifier
-- Symlinking: /root/inblue_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Symlinking: /root/inblue_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/environment/path.sh
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/local_setup.bash
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/local_setup.sh
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/package.dsv
-- Symlinking: /root/inblue_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Symlinking: /root/inblue_ws/install/my_bot/share/my_bot/package.xml
